,1_1,1_3,1_5,1_7,1_9,0_1,0_3,0_5,0_7,0_9
[0.6 0.4]_[0.7 0.3]_[0.5 0.5],0.15272151886968208,-0.05050795824654403,0.266858330349436,0.37322125780494897,-0.8851941620066013,0.764016098297861,0.5685886235252893,-0.018023721760742517,-0.5371652774336477,-0.13267631712695838
[0.6 0.4]_[0.9 0.1]_[0.4 0.6],-0.05211343621,-0.4749064691490207,0.1912147109148595,-0.686275000757692,-0.8432624019922135,1.4653018765918158,0.0,0.0,0.0,-0.04346941464421117
[0.7 0.3]_[0.8 0.2]_[0.6 0.4],-0.23324287578017905,-0.3,0.0666211573710419,-1.2209875142325815,-2.261654691916791,1.2032413816510565,0.051139523051658864,-0.6495057794959332,0.23235963503999602,-1.2111511547408509
[0.7 0.3]_[0.8 0.2]_[0.4 0.6],0.8743118783084247,0.3709865389570858,0.5913388884684164,0.0,0.25745707834143206,0.0,0.0,-0.4229803508960373,-0.6383310705431143,0.0
[0.5 0.5]_[0.5 0.5]_[0.4 0.6],1.1971904264089037,-0.7077494197671956,0.635382728934652,1.9168959495009383,-2.7374882032205092,0.5978727506391772,0.6714214671791987,0.35486945392414215,-0.5281984942314801,0.08486451743088697
[0.5 0.5]_[0.3 0.7]_[0.5 0.5],0.630678523396281,-0.7012352024498919,-0.8291519674061195,-1.2815017875005055,-3.0191506060114457,1.2885473025128007,-0.6842134124075294,-0.3308413266992051,0.38292455894491634,-0.7496323685871255
[0.7 0.3]_[0.8 0.2]_[0.8 0.2],0.048369843387885775,0.2273439605773348,0.27795552626746534,-1.4632972174269767,-0.2652608504526335,0.6511983904012357,0.2582771764017451,-0.03636868158409995,0.2261861937524724,-1.1159465244333313
[0.4 0.6]_[0.2 0.8]_[0.3 0.7],1.6954181945056284,0.1694473035784574,0.1056575523706203,0.3230148704697319,0.778408592715606,0.6298710779344889,0.3882590104034387,-1.1908064197114605,-0.1070978220046983,-1.554508736990812
[0.7 0.3]_[0.9 0.1]_[0.6 0.4],-0.1239443288220876,-0.7807120227740333,-0.5,-1.2062281127877386,-0.36973691207372883,0.15702336661744007,3.0196873260888992,0.0,-0.3438558181698894,0.0
[0.6 0.4]_[0.6 0.4]_[0.5 0.5],1.1448981511859035,-0.1322223773123028,0.18519300578766207,-0.7170145627848936,0.316145371131791,0.6361829789331036,-0.3581242105949921,-0.9984802605678723,0.1881091767839761,0.991493779508145
[0.7 0.3]_[0.8 0.2]_[0.3 0.7],-0.1,-0.0201778282067446,-0.5,-0.6948304358982867,-0.2771963621957142,-0.0948304358982867,-0.2475752244821878,-0.009255118927925188,0.0,0.0
[0.5 0.5]_[0.5 0.5]_[0.8 0.2],0.4650990997342919,-0.8114703799869097,0.15796404871037872,0.8914722953894196,0.018752215907277048,1.424566575307762,-0.08075603338440768,-1.118929434384118,-0.4696746665178916,-0.7890773736112717
[0.4 0.6]_[0.2 0.8]_[0.8 0.2],0.7320293061915809,-0.1606843604663583,0.0931460213155401,0.0859636841284055,-0.9,-0.1,0.38917680160434887,0.1231190740574601,-0.296078744336589,0.09834186610004214
[0.5 0.5]_[0.4 0.6]_[0.3 0.7],1.6080227811244703,-0.41785291207858166,0.03356448629654574,-1.1060075638416038,0.5259440699548603,0.43143045605173597,0.48100041391674425,0.0859612945044192,-0.4760270822664112,0.8016451111823236
[0.2 0.8]_[0.1 0.9]_[0.4 0.6],0.1935589483700016,0.0,0.0,0.0,0.0,-0.0899787231958741,0.0,0.0,0.0,0.0
[0.5 0.5]_[0.6 0.4]_[0.7 0.3],0.9772636608710095,-0.055699227900225995,0.3549721194101422,-0.12420766703231378,0.4750106431664052,0.8668142463383801,-0.0229297850374367,-1.2816939794035165,-0.09398159900872982,-1.223321690661537
[0.4 0.6]_[0.3 0.7]_[0.6 0.4],1.2340164343688749,0.102799512748809,0.03922264863373692,-2.716282889134309,-0.04164839059346881,0.9449930085188094,0.3977628489511299,-0.1796916335150498,0.10285344051164802,-1.3575644649880398
